Operacao,Ocupacao
69865,2
69866,3
69867,4
69868,5
69869,6
69870,7
69871,8
69872,9
69873,10
69874,9
69875,8
69876,7
69877,6
69878,5
69879,4
69880,5
69881,4
69882,3
69883,4
69884,3
69885,2
69886,3
69887,2
69888,1
69889,2
69890,1
69891,2
69892,1
69893,2
69894,3
69895,4
69896,5
69897,6
69898,7
69899,8
69900,9
69901,10
69902,9
69903,8
69904,7
69905,6
69906,5
69907,4
69908,3
69909,2
69910,1
69911,0
69912,1
69913,2
69914,3
69915,4
69916,5
69917,6
69918,7
69919,8
69920,9
69921,10
69922,9
69923,8
69924,7
69925,6
69926,5
69927,4
69928,3
69929,2
69930,1
69931,0
69932,1
69933,2
69934,3
69935,4
69936,5
69937,6
69938,7
69939,8
69940,9
69941,8
69942,7
69943,6
69944,7
69945,6
69946,7
69947,6
69948,5
69949,4
69950,3
69951,2
69952,1
69953,0
69954,1
69955,2
69956,1
69957,2
69958,3
69959,4
69960,5
69961,4
69962,5
69963,4
69964,5
69965,4
69966,3
69967,4
69968,3
69969,2
69970,3
69971,2
69972,1
69973,2
69974,1
69975,2
69976,3
69977,4
69978,5
69979,6
69980,7
69981,8
69982,9
69983,8
69984,7
69985,6
69986,7
69987,6
69988,5
69989,6
69990,5
69991,4
69992,5
69993,4
69994,3
69995,4
69996,3
69997,2
69998,3
69999,2
70000,1
70001,2
70002,1
70003,2
70004,3
70005,4
70006,5
70007,4
70008,3
70009,4
70010,3
70011,2
70012,1
70013,2
70014,3
70015,4
70016,5
70017,6
70018,7
70019,8
70020,9
70021,10
70022,9
70023,8
70024,7
70025,6
70026,5
70027,4
70028,3
70029,2
70030,1
70031,0
70032,1
70033,2
70034,3
70035,4
70036,5
70037,6
70038,7
70039,8
70040,9
70041,10
70042,9
70043,8
70044,7
70045,6
70046,5
70047,4
70048,3
70049,2
70050,1
70051,0
70052,1
70053,2
70054,3
70055,4
70056,5
70057,6
70058,7
70059,8
70060,9
70061,10
70062,9
70063,8
70064,7
70065,6
70066,5
70067,4
70068,3
70069,2
70070,1
70071,0
70072,1
70073,2
70074,3
70075,4
70076,5
70077,6
70078,7
70079,8
70080,9
70081,10
70082,9
70083,8
70084,9
70085,8
70086,7
70087,6
70088,5
70089,4
70090,3
70091,2
70092,1
70093,0
70094,1
70095,0
70096,1
70097,2
70098,3
70099,4
70100,5
70101,6
70102,7
70103,8
70104,9
70105,10
70106,9
70107,8
70108,7
70109,6
70110,5
70111,4
70112,3
70113,2
70114,1
70115,0
70116,1
70117,2
70118,3
70119,2
70120,3
70121,2
70122,3
70123,4
70124,5
70125,6
70126,5
70127,4
70128,3
70129,4
70130,3
70131,2
70132,3
70133,2
70134,1
70135,2
70136,1
70137,2
70138,3
70139,4
70140,5
70141,6
70142,7
70143,6
70144,5
70145,6
70146,5
70147,4
70148,5
70149,4
70150,3
70151,4
70152,3
70153,2
70154,3
70155,2
70156,1
70157,2
70158,1
70159,2
70160,1
70161,2
70162,3
70163,4
70164,5
70165,6
70166,7
70167,8
70168,9
70169,10
70170,9
70171,8
70172,7
70173,6
70174,5
70175,4
70176,3
70177,2
70178,1
70179,0
70180,1
70181,2
70182,3
70183,4
70184,5
70185,6
70186,7
70187,8
70188,9
70189,10
70190,9
70191,8
70192,9
70193,8
70194,7
70195,6
70196,5
70197,4
70198,3
70199,2
70200,1
70201,0
70202,1
70203,2
70204,3
70205,4
70206,5
70207,6
70208,7
70209,8
70210,9
70211,10
70212,9
70213,8
70214,7
70215,6
70216,5
70217,4
70218,3
70219,2
70220,1
70221,0
70222,1
70223,2
70224,3
70225,4
70226,5
70227,6
70228,7
70229,8
70230,9
70231,10
70232,9
70233,8
70234,9
70235,8
70236,9
70237,8
70238,7
70239,6
70240,5
70241,4
70242,3
70243,2
70244,1
70245,0
70246,1
70247,2
70248,3
70249,4
70250,5
70251,6
70252,7
70253,8
70254,9
70255,10
70256,9
70257,8
70258,9
70259,8
70260,7
70261,6
70262,5
70263,4
70264,3
70265,2
70266,1
70267,0
70268,1
70269,2
70270,3
70271,4
70272,5
70273,6
70274,7
70275,8
70276,9
70277,10
70278,9
70279,8
70280,9
70281,8
70282,9
70283,8
70284,7
70285,6
70286,7
70287,6
70288,5
70289,4
70290,5
70291,4
70292,3
70293,4
70294,3
70295,2
70296,3
70297,2
70298,1
70299,2
70300,1
70301,2
70302,3
70303,4
70304,5
70305,6
70306,7
70307,8
70308,9
70309,10
70310,9
70311,8
70312,7
70313,6
70314,5
70315,4
70316,3
70317,2
70318,1
70319,0
70320,1
70321,2
70322,3
70323,4
70324,5
70325,6
70326,7
70327,8
70328,9
70329,10
70330,9
70331,8
70332,7
70333,6
70334,5
70335,4
70336,3
70337,2
70338,1
70339,0
70340,1
70341,2
70342,3
70343,2
70344,3
70345,2
70346,1
70347,0
70348,1
70349,2
70350,3
70351,4
70352,5
70353,6
70354,7
70355,8
70356,9
70357,10
70358,9
70359,8
70360,7
70361,6
70362,5
70363,6
70364,5
70365,4
70366,5
70367,4
70368,3
70369,4
70370,3
70371,2
70372,3
70373,2
70374,1
70375,2
70376,1
70377,2
70378,3
70379,4
70380,5
70381,6
70382,7
70383,8
70384,9
70385,10
70386,9
70387,8
70388,7
70389,6
70390,5
70391,4
70392,3
70393,2
70394,1
70395,0
70396,1
70397,2
70398,3
70399,4
70400,5
70401,6
70402,7
70403,8
70404,9
70405,8
70406,9
70407,10
70408,9
70409,8
70410,7
70411,6
70412,5
70413,4
70414,3
70415,2
70416,1
70417,0
70418,1
70419,2
70420,3
70421,4
70422,3
70423,4
70424,3
70425,2
70426,1
70427,2
70428,1
70429,2
70430,3
70431,4
70432,5
70433,6
70434,7
70435,8
70436,9
70437,10
70438,9
70439,8
70440,7
70441,6
70442,5
70443,4
70444,3
70445,2
70446,1
70447,2
70448,3
70449,4
70450,5
70451,6
70452,7
70453,8
70454,9
70455,10
70456,9
70457,8
70458,9
70459,8
70460,7
70461,6
70462,5
70463,4
70464,3
70465,2
70466,1
70467,0
70468,1
70469,2
70470,3
70471,4
70472,5
70473,6
70474,7
70475,8
70476,7
70477,6
70478,7
70479,6
70480,5
70481,6
70482,5
70483,4
70484,5
70485,4
70486,3
70487,4
70488,3
70489,2
70490,3
70491,2
70492,1
70493,2
70494,1
70495,2
70496,3
70497,4
70498,5
70499,6
70500,7
70501,8
70502,9
70503,10
70504,9
70505,8
70506,7
70507,6
70508,5
70509,4
70510,3
70511,2
70512,1
70513,0
70514,1
70515,2
70516,3
70517,4
70518,5
70519,6
70520,7
70521,8
70522,9
70523,10
70524,9
70525,8
70526,7
70527,6
70528,5
70529,4
70530,3
70531,2
70532,1
70533,0
70534,1
70535,2
70536,1
70537,0
70538,1
70539,2
70540,3
70541,2
70542,3
70543,2
70544,3
70545,2
70546,3
70547,4
70548,3
70549,2
70550,1
70551,0
70552,1
70553,0
70554,1
70555,2
70556,1
70557,0
70558,1
70559,2
70560,3
70561,4
70562,5
70563,6
70564,7
70565,8
70566,9
70567,10
70568,9
70569,8
70570,7
70571,6
70572,5
70573,4
70574,3
70575,2
70576,1
70577,0
70578,1
70579,2
70580,3
70581,4
70582,5
70583,6
70584,7
70585,8
70586,9
70587,8
70588,9
70589,8
70590,9
70591,8
70592,7
70593,6
70594,7
70595,6
70596,5
70597,6
70598,5
70599,4
70600,5
70601,4
70602,3
70603,4
70604,3
70605,2
70606,3
70607,2
70608,1
70609,2
70610,1
70611,2
70612,1
70613,0
70614,1
70615,2
70616,3
70617,4
70618,5
70619,6
70620,7
70621,6
70622,5
70623,6
70624,5
70625,4
70626,5
70627,4
70628,3
70629,4
70630,3
70631,2
70632,3
70633,2
70634,1
70635,2
70636,1
70637,2
70638,1
70639,2
70640,3
70641,4
70642,5
70643,6
70644,7
70645,8
70646,9
70647,8
70648,9
70649,8
70650,7
70651,6
70652,5
70653,4
70654,3
70655,2
70656,1
70657,0
70658,1
70659,2
70660,3
70661,4
70662,5
70663,6
70664,7
70665,8
70666,9
70667,10
70668,9
70669,8
70670,7
70671,6
70672,5
70673,4
70674,3
70675,2
70676,1
70677,0
70678,1
70679,2
70680,3
70681,4
70682,5
70683,6
70684,7
70685,8
70686,9
70687,10
70688,9
70689,8
70690,7
70691,6
70692,5
70693,4
70694,3
70695,2
70696,1
70697,0
70698,1
70699,2
70700,3
70701,4
70702,5
70703,6
70704,7
70705,8
70706,9
70707,10
70708,9
70709,8
70710,7
70711,6
70712,5
70713,4
70714,3
70715,2
70716,1
70717,2
70718,1
70719,2
70720,3
70721,4
70722,5
70723,4
70724,5
70725,4
70726,5
70727,4
70728,3
70729,2
70730,1
70731,0
70732,1
70733,2
70734,3
70735,4
70736,5
70737,6
70738,7
70739,8
70740,9
70741,10
70742,9
70743,8
70744,7
70745,6
70746,7
70747,6
70748,5
70749,6
70750,5
70751,4
70752,5
70753,4
70754,3
70755,4
70756,3
70757,2
70758,3
70759,2
70760,1
70761,2
70762,1
70763,2
70764,3
70765,4
70766,5
70767,6
70768,7
70769,8
70770,9
70771,8
70772,7
70773,6
70774,7
70775,6
70776,7
70777,6
70778,5
70779,6
70780,5
70781,4
70782,5
70783,4
70784,3
70785,4
70786,3
70787,2
70788,3
70789,2
70790,1
70791,2
70792,1
70793,2
70794,1
70795,2
70796,3
70797,4
70798,5
70799,6
70800,7
70801,8
70802,9
70803,8
70804,7
70805,6
70806,5
70807,4
70808,3
70809,4
70810,5
70811,6
70812,7
70813,8
70814,9
70815,8
70816,7
70817,6
70818,5
70819,4
70820,5
70821,4
70822,3
70823,4
70824,5
70825,6
70826,5
70827,4
70828,3
70829,4
70830,3
70831,4
70832,3
70833,4
70834,3
70835,2
70836,3
70837,2
70838,1
70839,2
70840,1
70841,2
70842,3
70843,4
70844,5
70845,6
70846,7
70847,8
70848,9
70849,10
70850,9
70851,8
70852,7
70853,6
70854,5
70855,4
70856,3
70857,2
70858,1
70859,0
70860,1
70861,0
70862,1
70863,2
70864,3
70865,4
70866,5
70867,6
70868,7
70869,8
70870,9
70871,10
70872,9
70873,8
70874,7
70875,6
70876,5
70877,4
70878,3
70879,2
70880,1
70881,0
70882,1
70883,2
70884,3
70885,4
70886,5
70887,6
70888,7
70889,8
70890,9
70891,10
70892,9
70893,8
70894,7
70895,6
70896,5
70897,4
70898,3
70899,2
70900,1
70901,0
70902,1
70903,2
70904,3
70905,4
70906,5
70907,6
70908,7
70909,8
70910,9
70911,10
70912,9
70913,8
70914,9
70915,8
70916,7
70917,6
70918,5
70919,4
70920,3
70921,2
70922,1
70923,0
70924,1
70925,2
70926,3
70927,4
70928,5
70929,6
70930,7
70931,8
70932,9
70933,10
70934,9
70935,8
70936,7
70937,6
70938,5
70939,4
70940,3
70941,2
70942,1
70943,0
70944,1
70945,2
70946,3
70947,4
70948,5
70949,6
70950,7
70951,8
70952,9
70953,10
70954,9
70955,8
70956,9
70957,8
70958,9
70959,8
70960,9
70961,8
70962,9
70963,8
70964,9
70965,8
70966,9
70967,8
70968,9
70969,8
70970,9
70971,8
70972,7
70973,8
70974,9
70975,8
70976,7
70977,6
70978,5
70979,6
70980,5
70981,6
70982,5
70983,6
70984,5
70985,4
70986,3
70987,2
70988,1
70989,0
70990,1
70991,2
70992,1
70993,2
70994,3
70995,4
70996,5
70997,6
70998,7
70999,8
71000,7
71001,8
71002,7
71003,8
71004,7
71005,8
71006,7
71007,8
71008,7
71009,8
71010,7
71011,6
71012,7
71013,6
71014,5
71015,6
71016,5
71017,4
71018,5
71019,4
71020,3
71021,4
71022,3
71023,2
71024,3
71025,2
71026,1
71027,2
71028,1
71029,2
71030,1
71031,2
71032,3
71033,4
71034,5
71035,6
71036,7
71037,8
71038,9
71039,8
71040,9
71041,8
71042,7
71043,6
71044,7
71045,6
71046,7
71047,6
71048,5
71049,6
71050,5
71051,4
71052,5
71053,4
71054,3
71055,4
71056,3
71057,2
71058,3
71059,2
71060,1
71061,2
71062,1
71063,2
71064,3
71065,4
71066,5
71067,6
71068,7
71069,8
71070,9
71071,10
71072,9
71073,8
71074,7
71075,6
71076,5
71077,4
71078,3
71079,2
71080,1
71081,0
71082,1
71083,2
71084,3
71085,4
71086,5
71087,6
71088,5
71089,6
71090,5
71091,6
71092,5
71093,6
71094,7
71095,8
71096,9
71097,8
71098,7
71099,6
71100,5
71101,6
71102,5
71103,6
71104,5
71105,6
71106,5
71107,4
71108,5
71109,4
71110,3
71111,4
71112,3
71113,2
71114,3
71115,2
71116,1
71117,2
71118,1
71119,2
71120,3
71121,4
71122,5
71123,6
71124,7
71125,8
71126,9
71127,8
71128,9
71129,8
71130,7
71131,8
71132,7
71133,6
71134,7
71135,6
71136,5
71137,6
71138,5
71139,4
71140,5
71141,4
71142,3
71143,4
71144,3
71145,2
71146,3
71147,2
71148,1
71149,2
71150,1
71151,2
71152,3
71153,4
71154,5
71155,6
71156,7
71157,8
71158,9
71159,10
71160,9
71161,8
71162,9
71163,8
71164,9
71165,8
71166,9
71167,8
71168,7
71169,6
71170,5
71171,4
71172,3
71173,2
71174,1
71175,0
71176,1
71177,2
71178,3
71179,4
71180,5
71181,6
71182,7
71183,6
71184,7
71185,6
71186,5
71187,6
71188,5
71189,4
71190,5
71191,4
71192,3
71193,2
71194,3
71195,4
71196,5
71197,6
71198,7
71199,8
71200,9
71201,10
71202,9
71203,8
71204,9
71205,8
71206,7
71207,6
71208,5
71209,4
71210,3
71211,2
71212,1
71213,0
71214,1
71215,2
71216,3
71217,4
71218,5
71219,6
71220,7
71221,8
71222,9
71223,10
71224,9
71225,8
71226,7
71227,6
71228,5
71229,4
71230,3
71231,2
71232,1
71233,2
71234,1
71235,2
71236,3
71237,4
71238,5
71239,6
71240,7
71241,8
71242,9
71243,10
71244,9
71245,8
71246,9
71247,8
71248,7
71249,6
71250,7
71251,8
71252,9
71253,8
71254,7
71255,6
71256,5
71257,4
71258,3
71259,2
71260,1
71261,0
71262,1
71263,2
71264,3
71265,4
71266,3
71267,4
71268,3
71269,4
71270,5
71271,4
71272,3
71273,2
71274,1
71275,2
71276,3
71277,4
71278,5
71279,6
71280,7
71281,8
71282,9
71283,8
71284,9
71285,8
71286,7
71287,8
71288,7
71289,6
71290,7
71291,6
71292,5
71293,6
71294,5
71295,4
71296,5
71297,4
71298,3
71299,4
71300,3
71301,2
71302,3
71303,2
71304,1
71305,2
71306,1
71307,2
71308,3
71309,4
71310,5
71311,6
71312,7
71313,8
71314,9
71315,10
71316,9
71317,8
71318,7
71319,6
71320,5
71321,4
71322,3
71323,2
71324,1
71325,0
71326,1
71327,2
71328,3
71329,2
71330,1
71331,0
71332,1
71333,2
71334,1
71335,2
71336,3
71337,4
71338,5
71339,6
71340,7
71341,8
71342,9
71343,10
71344,9
71345,8
71346,7
71347,6
71348,5
71349,4
71350,3
71351,2
71352,1
71353,0
71354,1
71355,2
71356,3
71357,4
71358,5
71359,6
71360,7
71361,8
71362,9
71363,10
71364,9
71365,8
71366,9
71367,8
71368,9
71369,8
71370,7
71371,6
71372,5
71373,4
71374,3
71375,2
71376,1
71377,0
71378,1
71379,2
71380,3
71381,4
71382,5
71383,6
71384,7
71385,8
71386,9
71387,10
71388,9
71389,8
71390,7
71391,6
71392,5
71393,4
71394,3
71395,2
71396,1
71397,2
71398,1
71399,2
71400,3
71401,4
71402,5
71403,6
71404,7
71405,8
71406,9
71407,10
71408,9
71409,8
71410,9
71411,8
71412,7
71413,6
71414,5
71415,4
71416,3
71417,2
71418,1
71419,0
71420,1
71421,2
71422,3
71423,4
71424,5
71425,4
71426,5
71427,6
71428,7
71429,8
71430,7
71431,8
71432,9
71433,10
71434,9
71435,8
71436,7
71437,8
71438,7
71439,6
71440,7
71441,6
71442,5
71443,6
71444,5
71445,4
71446,5
71447,4
71448,3
71449,4
71450,3
71451,2
71452,3
71453,2
71454,1
71455,2
71456,1
71457,2
71458,3
71459,4
71460,5
71461,6
71462,7
71463,8
71464,9
71465,8
71466,7
71467,6
71468,5
71469,4
71470,5
71471,4
71472,3
71473,4
71474,3
71475,2
71476,3
71477,2
71478,1
71479,2
71480,1
71481,2
71482,1
71483,2
71484,3
71485,4
71486,3
71487,2
71488,1
71489,2
71490,3
71491,4
71492,5
71493,6
71494,7
71495,8
71496,9
71497,10
71498,9
71499,8
71500,7
71501,6
71502,5
71503,4
71504,3
71505,2
71506,1
71507,0
71508,1
71509,2
71510,3
71511,4
71512,5
71513,6
71514,7
71515,8
71516,7
71517,8
71518,9
71519,8
71520,9
71521,8
71522,9
71523,8
71524,7
71525,8
71526,7
71527,6
71528,7
71529,6
71530,5
71531,6
71532,5
71533,4
71534,5
71535,4
71536,3
71537,4
71538,3
71539,2
71540,3
71541,2
71542,1
71543,2
71544,1
71545,2
71546,3
71547,4
71548,5
71549,4
71550,5
71551,6
71552,7
71553,6
71554,5
71555,6
71556,5
71557,6
71558,5
71559,6
71560,5
71561,6
71562,5
71563,4
71564,5
71565,4
71566,3
71567,4
71568,3
71569,2
71570,3
71571,2
71572,1
71573,2
71574,1
71575,2
71576,3
71577,4
71578,5
71579,6
71580,7
71581,8
71582,9
71583,10
71584,9
71585,8
71586,9
71587,8
71588,9
71589,8
71590,9
71591,8
71592,9
71593,8
71594,7
71595,6
71596,5
71597,4
71598,3
71599,2
71600,1
71601,0
71602,1
71603,2
71604,3
71605,4
71606,5
71607,6
71608,7
71609,8
71610,9
71611,10
71612,9
71613,8
71614,7
71615,6
71616,7
71617,6
71618,5
71619,6
71620,5
71621,4
71622,5
71623,4
71624,3
71625,4
71626,3
71627,2
71628,3
71629,2
71630,1
71631,2
71632,1
71633,2
71634,3
71635,4
71636,5
71637,6
71638,7
71639,8
71640,9
71641,10
71642,9
71643,8
71644,9
71645,8
71646,7
71647,6
71648,5
71649,4
71650,3
71651,2
71652,1
71653,0
71654,1
71655,2
71656,1
71657,2
71658,3
71659,4
71660,5
71661,6
71662,5
71663,6
71664,5
71665,4
71666,5
71667,4
71668,3
71669,4
71670,3
71671,2
71672,3
71673,2
71674,1
71675,2
71676,1
71677,2
71678,3
71679,4
71680,5
71681,6
71682,7
71683,8
71684,9
71685,8
71686,7
71687,6
71688,5
71689,4
71690,3
71691,4
71692,3
71693,4
71694,3
71695,4
71696,5
71697,6
71698,7
71699,8
71700,7
71701,6
71702,5
71703,4
71704,5
71705,4
71706,3
71707,4
71708,3
71709,2
71710,3
71711,2
71712,1
71713,2
71714,1
71715,2
71716,1
71717,2
71718,3
71719,2
71720,3
71721,4
71722,5
71723,4
71724,5
71725,6
71726,7
71727,6
71728,7
71729,6
71730,7
71731,6
71732,7
71733,8
71734,9
71735,8
71736,9
71737,8
71738,7
71739,6
71740,7
71741,6
71742,5
71743,6
71744,5
71745,4
71746,5
71747,4
71748,3
71749,4
71750,3
71751,2
71752,3
71753,2
71754,1
71755,2
71756,1
71757,2
71758,3
71759,4
71760,5
71761,6
71762,7
71763,8
71764,9
71765,8
71766,9
71767,8
71768,7
71769,8
71770,7
71771,6
71772,7
71773,6
71774,5
71775,6
71776,5
71777,4
71778,5
71779,4
71780,3
71781,4
71782,3
71783,2
71784,3
71785,2
71786,1
71787,2
71788,1
71789,2
71790,3
71791,4
71792,5
71793,6
71794,7
71795,8
71796,9
71797,8
71798,7
71799,6
71800,5
71801,4
71802,3
71803,2
71804,3
71805,2
71806,1
71807,2
71808,1
71809,2
71810,3
71811,4
71812,5
71813,6
71814,7
71815,8
71816,9
71817,10
71818,9
71819,8
71820,7
71821,6
71822,5
71823,4
71824,3
71825,2
71826,1
71827,2
71828,1
71829,2
71830,1
71831,2
71832,3
71833,4
71834,5
71835,6
71836,7
71837,6
71838,7
71839,8
71840,9
71841,10
71842,9
71843,8
71844,7
71845,6
71846,5
71847,4
71848,3
71849,2
71850,1
71851,0
71852,1
71853,2
71854,3
71855,4
71856,5
71857,6
71858,7
71859,8
71860,9
71861,10
71862,9
71863,8
71864,7
71865,6
71866,5
71867,4
71868,3
71869,4
71870,3
71871,2
71872,3
71873,2
71874,1
71875,2
71876,1
71877,2
71878,3
71879,4
71880,5
71881,6
71882,7
71883,8
71884,9
71885,8
71886,7
71887,6
71888,5
71889,4
71890,3
71891,2
71892,1
71893,0
71894,1
71895,2
71896,1
71897,2
71898,3
71899,4
71900,5
71901,6
71902,5
71903,6
71904,7
71905,8
71906,9
71907,8
71908,7
71909,6
71910,7
71911,6
71912,5
71913,6
71914,5
71915,4
71916,5
71917,4
71918,3
71919,4
71920,3
71921,2
71922,3
71923,2
71924,1
71925,2
71926,1
71927,2
71928,3
71929,4
71930,5
71931,6
71932,7
71933,8
71934,9
71935,8
71936,9
71937,8
71938,7
71939,8
71940,7
71941,6
71942,7
71943,6
71944,5
71945,6
71946,5
71947,4
71948,5
71949,4
71950,3
71951,4
71952,3
71953,2
71954,3
71955,2
71956,1
71957,2
71958,1
71959,2
71960,1
71961,2
71962,1
71963,2
71964,3
71965,4
71966,3
71967,4
71968,3
71969,2
71970,3
71971,2
71972,1
71973,2
71974,1
71975,2
71976,3
71977,4
71978,5
71979,6
71980,7
71981,8
71982,9
71983,10
71984,9
71985,8
71986,7
71987,6
71988,5
71989,4
71990,3
71991,2
71992,1
71993,0
71994,1
71995,2
71996,3
71997,4
71998,5
71999,6
72000,7
72001,8
72002,9
72003,10
72004,9
72005,8
72006,9
72007,8
72008,7
72009,6
72010,5
72011,4
72012,3
72013,2
72014,1
72015,2
72016,1
72017,2
72018,1
72019,2
72020,3
72021,4
72022,5
72023,6
72024,7
72025,8
72026,9
72027,10
72028,9
72029,8
72030,7
72031,6
72032,5
72033,4
72034,3
72035,2
72036,1
72037,2
72038,1
72039,2
72040,3
72041,4
72042,5
72043,6
72044,7
72045,8
72046,9
72047,10
72048,9
72049,8
72050,7
72051,6
72052,7
72053,6
72054,5
72055,6
72056,5
72057,4
72058,5
72059,4
72060,3
72061,4
72062,3
72063,2
72064,3
72065,2
72066,1
72067,2
72068,1
72069,2
72070,3
72071,4
72072,5
72073,6
72074,7
72075,8
72076,9
72077,8
72078,7
72079,6
72080,5
72081,6
72082,5
72083,6
72084,5
72085,4
72086,5
72087,6
72088,7
72089,8
72090,9
72091,8
72092,7
72093,6
72094,5
72095,6
72096,5
72097,4
72098,3
72099,4
72100,5
72101,6
72102,5
72103,6
72104,5
72105,6
72106,5
72107,4
72108,5
72109,4
72110,3
72111,4
72112,3
72113,2
72114,3
72115,2
72116,1
72117,2
72118,1
72119,2
72120,1
72121,2
72122,3
72123,4
72124,5
72125,4
72126,5
72127,6
72128,5
72129,6
72130,5
72131,6
72132,5
72133,6
72134,5
72135,4
72136,5
72137,4
72138,3
72139,4
72140,3
72141,2
72142,3
72143,2
72144,1
72145,2
72146,1
72147,2
72148,3
72149,4
72150,5
72151,6
72152,7
72153,8
72154,9
72155,10
72156,9
72157,8
72158,7
72159,6
72160,5
72161,4
72162,3
72163,2
72164,1
72165,0
72166,1
72167,2
72168,3
72169,4
72170,5
72171,4
72172,5
72173,4
72174,3
72175,4
72176,3
72177,2
72178,3
72179,2
72180,1
72181,2
72182,1
72183,2
72184,1
72185,2
72186,3
72187,4
72188,5
72189,6
72190,7
72191,8
72192,9
72193,10
72194,9
72195,8
72196,7
72197,6
72198,7
72199,6
72200,5
72201,6
72202,5
72203,4
72204,5
72205,4
72206,3
72207,4
72208,3
72209,2
72210,3
72211,2
72212,1
72213,2
72214,1
72215,2
72216,3
72217,4
72218,5
72219,6
72220,7
72221,8
72222,9
72223,10
72224,9
72225,8
72226,7
72227,6
72228,5
72229,4
72230,3
72231,2
72232,1
72233,2
72234,3
72235,4
72236,5
72237,6
72238,7
72239,8
72240,9
72241,10
72242,9
72243,8
72244,7
72245,6
72246,5
72247,4
72248,3
72249,2
72250,1
72251,2
72252,3
72253,4
72254,5
72255,6
72256,7
72257,8
72258,9
72259,10
72260,9
72261,8
72262,7
72263,6
72264,5
72265,4
72266,3
72267,2
72268,1
72269,0
72270,1
72271,2
72272,3
72273,4
72274,5
72275,6
72276,7
72277,8
72278,9
72279,10
72280,9
72281,8
72282,7
72283,8
72284,7
72285,8
72286,9
72287,8
72288,9
72289,8
72290,7
72291,6
72292,5
72293,4
72294,3
72295,2
72296,1
72297,0
72298,1
72299,2
72300,3
72301,4
72302,5
72303,6
72304,7
72305,8
72306,9
72307,10
72308,9
72309,8
72310,7
72311,6
72312,5
72313,4
72314,5
72315,4
72316,3
72317,4
72318,3
72319,2
72320,3
72321,2
72322,1
72323,2
72324,1
72325,2
72326,3
72327,4
72328,5
72329,4
72330,5
72331,4
72332,5
72333,6
72334,7
72335,6
72336,7
72337,6
72338,7
72339,6
72340,7
72341,6
72342,5
72343,6
72344,5
72345,4
72346,5
72347,4
72348,3
72349,4
72350,3
72351,2
72352,3
72353,2
72354,1
72355,2
72356,1
72357,2
72358,3
72359,2
72360,1
72361,2
72362,1
72363,2
72364,3
72365,4
72366,5
72367,6
72368,7
72369,8
72370,9
72371,10
72372,9
72373,8
72374,7
72375,6
72376,7
72377,6
72378,5
72379,6
72380,5
72381,4
72382,5
72383,4
72384,3
72385,4
72386,3
72387,2
72388,3
72389,2
72390,1
72391,2
72392,1
72393,2
72394,1
72395,2
72396,1
72397,2
72398,3
72399,4
72400,3
72401,2
72402,1
72403,2
72404,1
72405,2
72406,3
72407,4
72408,5
72409,6
72410,7
72411,8
72412,9
72413,10
72414,9
72415,8
72416,7
72417,6
72418,7
72419,6
72420,5
72421,6
72422,5
72423,4
72424,5
72425,4
72426,3
72427,4
72428,3
72429,2
72430,3
72431,2
72432,1
72433,2
72434,1
72435,2
72436,1
72437,2
72438,3
72439,4
72440,5
72441,6
72442,7
72443,8
72444,9
72445,10
72446,9
72447,8
72448,7
72449,8
72450,7
72451,6
72452,7
72453,6
72454,5
72455,6
72456,5
72457,4
72458,5
72459,4
72460,3
72461,4
72462,3
72463,2
72464,3
72465,2
72466,1
72467,2
72468,1
72469,2
72470,1
72471,2
72472,1
72473,2
72474,3
72475,4
72476,5
72477,6
72478,7
72479,8
72480,9
72481,10
72482,9
72483,8
72484,9
72485,8
72486,7
72487,6
72488,5
72489,4
72490,5
72491,4
72492,5
72493,4
72494,5
72495,6
72496,7
72497,8
72498,9
72499,8
72500,7
72501,6
72502,5
72503,4
72504,3
72505,2
72506,1
72507,0
72508,1
72509,2
72510,3
72511,4
72512,5
72513,4
72514,5
72515,6
72516,5
72517,6
72518,5
72519,4
72520,5
72521,4
72522,3
72523,4
72524,3
72525,2
72526,3
72527,2
72528,1
72529,2
72530,1
72531,2
72532,1
72533,2
72534,1
72535,2
72536,1
72537,2
72538,3
72539,4
72540,5
72541,6
72542,7
72543,8
72544,9
72545,10
72546,9
72547,8
72548,9
72549,8
72550,7
72551,6
72552,5
72553,4
72554,5
72555,4
72556,5
72557,4
72558,5
72559,4
72560,3
72561,4
72562,3
72563,2
72564,3
72565,2
72566,1
72567,2
72568,1
72569,2
72570,3
72571,4
72572,3
72573,4
72574,3
72575,2
72576,3
72577,2
72578,1
72579,2
72580,1
72581,2
72582,3
72583,4
72584,5
72585,6
72586,7
72587,8
72588,9
72589,8
72590,7
72591,6
72592,7
72593,6
72594,5
72595,6
72596,5
72597,4
72598,5
72599,4
72600,3
72601,4
72602,3
72603,2
72604,3
72605,2
72606,1
72607,2
72608,1
72609,2
72610,1
72611,2
72612,3
72613,4
72614,5
72615,6
72616,7
72617,8
72618,9
72619,10
72620,9
72621,8
72622,9
72623,8
72624,9
72625,8
72626,7
72627,6
72628,7
72629,6
72630,5
72631,4
72632,3
72633,2
72634,3
72635,2
72636,3
72637,2
72638,1
72639,2
72640,1
72641,2
72642,1
72643,2
72644,1
72645,2
72646,3
72647,4
72648,5
72649,6
72650,7
72651,8
72652,9
72653,10
72654,9
72655,8
72656,9
72657,8
72658,7
72659,6
72660,5
72661,4
